-- =====================================================
-- PlazaShop Framework 完整版 - 真实品牌商铺动态初始化
-- 整合所有修复和真实品牌数据
-- =====================================================

SET FOREIGN_KEY_CHECKS = 0;
INSERT INTO `dictionary` VALUES (1, '设备采集单位', '设备采集单位枚举(℃/%RH/mg/m³/kWh)', 4, 'DeviceUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (2, '设备状态', '设备状态枚举(运行中/停止/故障/待机/维护中/未知)', 5, 'DeviceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (3, '停车位状态', '停车位状态枚举(空闲/占用/维护)', 3, 'ParkingSpaceStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (4, '停车场区域', '停车场区域枚举(A区/B区/C区/D区/E区/F区)', 2, 'ParkingArea', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (5, '楼层', '楼层枚举(B1/B2/B3/B4/F1/F2/F3/F4/F5/F6)', 1, 'Floor', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (6, '支付状态', '支付状态枚举(待支付/支付中/支付成功/支付失败/已退款/部分退款/支付取消/支付超时/支付异常)', 8, 'PaymentStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (7, '支付方式', '支付方式枚举(支付宝/微信/钱包/现金/银行卡/其他支付方式)', 7, 'PaymentMethod', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (8, '评分等级', '评分等级枚举(非常差/差/一般/好/非常好)', 9, 'RatingLevel', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (9, '商品计量单位', '商品计量单位枚举(克/千克/毫升/升/斤/个/条/副/台/部/件/套/双/包/提/卷)', 11, 'ProductUnit', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (10, '通知类型', '通知类型枚举(通知/警告/错误/确认/信息/促销/系统消息/安全提醒/其他)', 13, 'NotificationType', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionary` VALUES (11, '订单状态', '订单状态枚举(待支付/已支付/未发货/已发货/已完成/已取消/退款中/已退款)', 6, 'OrderStatus', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `dictionaryitem` VALUES (1, '℃', '°C', '温度单位', 1, 0, 1, 'Celsius', 0, '2025-08-19 21:14:22.000000', '2025-08-19 21:14:22.000000');
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（吉林船营店）','吉林市船营区解放中路与珲春街交汇处',43.8500,126.5333,'JL_CHUANYING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（吉林龙潭店）','吉林市龙潭区遵义东路与武汉路交汇处',43.9167,126.5667,'JL_LONGTAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（四平铁东二店）','四平市铁东区南一经街与紫气大路交汇处',43.1667,124.3833,'JL_TIEDONG2',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（辽源西安店）','辽源市西安区人民大街与泰安路交汇处',42.9167,125.1500,'JL_XIAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（通化东昌店）','通化市东昌区滨江南路与光明路交汇处',41.7333,125.9500,'JL_DONGCHANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（白山浑江店）','白山市浑江区浑江大街与向阳路交汇处',41.9333,126.4167,'JL_HUNJIANG',0,NOW(),NULL);
-- 黑龙江
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（哈尔滨南岗店）', '哈尔滨市南岗区中兴大道168号', 45.7417, 126.6250, 'HLJ_NANGANG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（齐齐哈尔龙沙店）', '齐齐哈尔市龙沙区卜奎南大街99号', 47.3477, 123.9177, 'HLJ_LONGSHA', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（哈尔滨香坊店）','哈尔滨市香坊区衡山路17号',45.7418,126.6829,'HLJ_XIANGFANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大庆萨尔图店）','大庆市萨尔图区东风路15号',46.5890,125.1035,'HLJ_SAERTU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（牡丹江爱民店）','牡丹江市爱民区太平路288号',44.5824,129.6334,'HLJ_AIMIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（佳木斯向阳店）','佳木斯市向阳区长安西路88号',46.8096,130.3265,'HLJ_XIANGYANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（哈尔滨松北店）','哈尔滨市松北区世茂大道与聚源街交汇处',45.7833,126.5333,'HLJ_SONGBEI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（哈尔滨平房店）','哈尔滨市平房区新疆大街与友协大街交汇处',45.6000,126.6333,'HLJ_PINGFANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（哈尔滨呼兰店）','哈尔滨市呼兰区利民大道与南京路交汇处',45.9167,126.5833,'HLJ_HULAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（哈尔滨阿城店）','哈尔滨市阿城区金都大街与延川大街交汇处',45.5333,126.9667,'HLJ_ACHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（齐齐哈尔建华店）','齐齐哈尔市建华区中华东路与卜奎北大街交汇处',47.3500,123.9167,'HLJ_JIANHUA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（齐齐哈尔铁锋店）','齐齐哈尔市铁锋区龙华路与站前大街交汇处',47.3333,123.9667,'HLJ_TIEFENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（牡丹江阳明店）','牡丹江市阳明区光华街与东七条路交汇处',44.5833,129.6333,'HLJ_YANGMING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（佳木斯前进店）','佳木斯市前进区长安路与中山街交汇处',46.8167,130.3500,'HLJ_QIANJIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（大庆让胡路店）','大庆市让胡路区西宾路与昆仑大街交汇处',46.6500,124.8667,'HLJ_RANGHULU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（伊春伊美店）','伊春市伊美区新兴大街与通河路交汇处',47.7167,128.9000,'HLJ_YIMEI',0,NOW(),NULL);

-- 甘肃
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（兰州城关店）', '兰州市城关区天水北路68号', 36.0611, 103.8343, 'GS_CHENGGUAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天水秦州店）', '天水市秦州区民主东路78号', 34.5789, 105.7249, 'GS_QINZHOU', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（兰州七里河店）','兰州市七里河区西津西路606号',36.0861,103.7925,'GS_QILIHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（白银白银区店）','白银市白银区兰州路108号',36.5455,104.1736,'GS_BAIYIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武威凉州店）','武威市凉州区西关南路1号',37.9287,102.6378,'GS_LIANGZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（酒泉肃州店）','酒泉市肃州区西大街68号',39.7337,98.4942,'GS_SUZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（兰州西固店）','兰州市西固区西固中路与合水南路交汇处',36.0833,103.6333,'GS_XIGU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（兰州安宁店）','兰州市安宁区银安路与万新南路交汇处',36.1000,103.7167,'GS_ANNING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（兰州红古店）','兰州市红古区海石湾镇平安路与方正路交汇处',36.3333,102.8667,'GS_HONGGU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（嘉峪关雄关店）','嘉峪关市雄关区体育大道与新华南路交汇处',39.7667,98.2833,'GS_XIONGGUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（金昌金川店）','金昌市金川区新华路与泰安路交汇处',38.5167,102.1833,'GS_JINCHUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（白银平川店）','白银市平川区长征东路与乐雅路交汇处',36.7333,104.8167,'GS_PINGCHUAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（天水麦积店）','天水市麦积区渭滨北路与兴陇路交汇处',34.5667,105.9167,'GS_MAIJI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（武威凉州二店）','武威市凉州区祁连大道与北关中路交汇处',37.9333,102.6333,'GS_LIANGZHOU2',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（张掖甘州店）','张掖市甘州区南环路与东环路交汇处',38.9333,100.4500,'GS_GANZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（平凉崆峒店）','平凉市崆峒区崆峒大道与来远路交汇处',35.5333,106.6833,'GS_KONGTONG',0,NOW(),NULL);

-- 青海
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西宁城西店）', '西宁市城西区五四大街56号', 36.6232, 101.7752, 'QH_CHENGXIXI', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西宁城东店）','西宁市城东区八一路78号',36.6175,101.8086,'QH_CHENGDONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（海东平安店）','海东市平安区平安大道109号',36.4856,101894,'QH_PINGAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西宁城中店）','西宁市城中区南大街与夏都大街交汇处',36.6167,101.7667,'QH_CHENGZHONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（西宁城北店）','西宁市城北区小桥大街与天津路交汇处',36.6500,101.7500,'QH_CHENGBEI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（海东乐都店）','海东市乐都区碾伯镇朝阳大道与古城大街交汇处',36.4833,102.4000,'QH_LEDU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（海南共和店）','海南州共和县恰卜恰镇青海湖南大街与和谐路交汇处',36.2833,100.6167,'QH_GONGHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（海西格尔木店）','海西州格尔木市昆仑路与八一中路交汇处',36.4167,94.9167,'QH_GEERM',0,NOW(),NULL);
-- 宁夏
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（银川兴庆店）', '银川市兴庆区解放东街39号', 38.4872, 106.2309, 'NX_XINGQING', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（银川金凤店）','银川市金凤区正源北街22号',38.4870,106.2063,'NX_JINFENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（吴忠利通店）','吴忠市利通区开元大道111号',37.9936,106.1991,'NX_LITONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（银川西夏店）','银川市西夏区怀远东路与文萃北街交汇处',38.4833,106.1667,'NX_XIXIA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（银川贺兰店）','银川市贺兰县银河路与富兴南街交汇处',38.5500,106.3500,'NX_HELAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（石嘴山大武口店）','石嘴山市大武口区贺兰山南路与朝阳西街交汇处',39.0167,106.3833,'NX_DAWUKOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（吴忠青铜峡店）','吴忠市青铜峡市古峡东街与亲水路交汇处',38.0167,106.0667,'NX_QINGTONGXIA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（固原原州店）','固原市原州区文化西路与西关南街交汇处',36.0000,106.2833,'NX_YUANZHOU',0,NOW(),NULL);
-- 新疆
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（乌鲁木齐天山店）', '乌鲁木齐市天山区光明路39号', 43.7930, 87.6271, 'XJ_TIANSHAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（克拉玛依独山子店）', '克拉玛依市独山子区大庆东路28号', 44.3045, 84.8731, 'XJ_DUSHANZI', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（乌鲁木齐新市区店）','乌鲁木齐市新市区长春北路668号',43.8756,87.5699,'XJ_XINSHIQU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（喀什噶尔店）','喀什地区喀什市西域大道66号',39.4704,75.9896,'XJ_KASHI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（伊犁伊宁店）','伊犁州伊宁市解放西路868号',43.9178,81.3168,'XJ_YINING',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（库尔勒梨城店）','巴州库尔勒市石化大道66号',41.7643,86.1502,'XJ_KORLA',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（乌鲁木齐米东店）','乌鲁木齐市米东区府前中路与米东中路交汇处',43.9667,87.6500,'XJ_MIDONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（乌鲁木齐头屯河店）','乌鲁木齐市头屯河区高铁北广场与苏州西街交汇处',43.8667,87.4167,'XJ_TOUTUNHE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（乌鲁木齐水磨沟店）','乌鲁木齐市水磨沟区南湖北路与温泉西路交汇处',43.8167,87.6167,'XJ_SHUIMOGOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（乌鲁木齐达坂城店）','乌鲁木齐市达坂城区达坂城镇洛宾路与盐湖街交汇处',43.3500,88.3000,'XJ_DABANCHENG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（克拉玛依白碱滩店）','克拉玛依市白碱滩区门户路与北兴路交汇处',45.7000,85.1333,'XJ_BAIJIANTAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（吐鲁番高昌店）','吐鲁番市高昌区老城东路与高昌北路交汇处',42.9500,89.1833,'XJ_GAOCHANG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（哈密伊州店）','哈密市伊州区天山北路与八一北路交汇处',42.8167,93.5167,'XJ_YIZHOU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（昌吉昌吉市店）','昌吉州昌吉市延安北路与宁边路交汇处',44.0000,87.3000,'XJ_CHANGJI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（巴州库尔勒二店）','巴州库尔勒市石化大道与圣果路交汇处',41.7667,86.1500,'XJ_KORLA2',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（伊犁霍尔果斯店）','伊犁州霍尔果斯市亚欧路与兰新路交汇处',44.2000,80.4000,'XJ_HUOERGUOSI',0,NOW(),NULL);
-- 西藏
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（拉萨城关店）', '拉萨市城关区北京中路37号', 29.6500, 91.1409, 'XZ_CHENGGUAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（拉萨堆龙德庆店）','拉萨市堆龙德庆区东嘎镇世纪大道66号',29.6377,91.0058,'XZ_DUILONG',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（日喀则桑珠孜店）','日喀则市桑珠孜区山东路108号',29.2676,88.8802,'XZ_SHIGATSE',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（拉萨柳梧店）','拉萨市堆龙德庆区世纪大道与通站路交汇处',29.6333,91.1000,'XZ_LIUWU',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（日喀则江孜店）','日喀则市江孜县英雄路与卫国路交汇处',28.9167,89.6000,'XZ_JIANGZI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（昌都卡若店）','昌都市卡若区昌都西路与海南街交汇处',31.1333,97.1667,'XZ_KARUO',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（林芝巴宜店）','林芝市巴宜区八一镇广州大道与尼池路交汇处',29.5667,94.3667,'XZ_BAYI',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（山南乃东店）','山南市乃东区乃东路与英雄路交汇处',29.2333,91.7667,'XZ_NAIDONG',0,NOW(),NULL);
-- 内蒙古
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（呼和浩特新城店）', '呼和浩特市新城区新华东街59号', 40.8414, 111.7519, 'NM_XINCHENG', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（包头青山店）', '包头市青山区钢铁大街69号', 40.6570, 109.8404, 'NM_QINGSHAN', 0, NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（呼和浩特赛罕店）','呼和浩特市赛罕区新华东街26号',40.8108,111.6830,'NM_SAIHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（包头昆都仑店）','包头市昆都仑区钢铁大街59号',40.6583,109.8401,'NM_KUNDULUN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（赤峰红山店）','赤峰市红山区哈达街东段18号',42.2687,118.9568,'NM_HONGSHAN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（通辽科尔沁店）','通辽市科尔沁区霍林河大街东段99号',43.6173,122.2634,'NM_KEERQIN',0,NOW(),NULL);
INSERT INTO `plaza` (`Name`, `Address`, `Latitude`, `Longitude`, `Code`, `IsDeleted`, `CreateTime`, `UpdateTime`) VALUES ('PlazaShop（呼和浩特玉泉店）','呼和浩特市玉泉区昭君路与滨河北路交汇处',40.7667,111.6833,'NM_YUQUAN',0,NOW(),NULL);
